,School Name,Enrollment,Student-Teacher Ratio,Free-Reduced Lunch,DISTRICT
0,Lower East Side Preparatory High School,500,15.6,76.8%,1
1,East Side Community School,678,13.8,65.3%,1
2,Marta Valle High School,149,12.4,93.3%,1
3,Ps 15 Roberto Clemente,191,9.5,84.8%,1
4,Ps 19 Asher Levy,258,7.1,76.7%,1
5,Ps 20 Anna Silver,494,13.7,72.7%,1
6,Ps 34 Franklin D Roosevelt,326,9.8,97.9%,1
7,Star Academy Ps 63 (The),201,11.1,82.6%,1
8,Ps 110 Florence Nightingale,379,14.5,61.5%,1
9,Ps 134 Henrietta Szold,293,9.1,91.1%,1
10,Ps 140 Nathan Straus,371,11.9,87.6%,1
11,Ps 142 Amalia Castro,344,9.8,97.4%,1
12,Cascades High School,217,15.4,82.9%,1
13,Ps 184 Shuang Wen,682,13.3,67.9%,1
14,University Neighborhood High School,472,17.2,88.8%,1
15,Ps 64 Robert Simon,243,10.5,92.2%,1
16,Ps 188 Island School (The),431,11.6,91.6%,1
17,New Explorations Into Sciencetech And Math High School,1729,18.7,23.5%,1
18,Orchard Collegiate Academy,173,9.6,91.3%,1
19,East Village Community School (The),314,13.0,26.1%,1
20,University Neighborhood Middle School,201,9.1,88.1%,1
21,Children's Workshop School (The),318,16.7,45.3%,1
22,Neighborhood School,303,13.7,43.9%,1
23,Earth School,349,12.0,52.4%,1
24,Tompkins Square Middle School,376,12.9,69.1%,1
25,Bard High School Early College,589,17.3,43.5%,1
26,School For Global Leaders,259,9.1,80.7%,1
27,Forsythe Satellite Academy,189,12.9,86.2%,1
28,High School For Environmental Studies,"1,201",17.4,81.1%,2
29,Landmark High School,349,13.9,87.7%,2
30,Manhattan Village Academy,455,16.8,77.6%,2
31,Vanguard High School,451,14.0,80.7%,2
32,Manhattan International High School,335,15.7,84.8%,2
33,Unity Center For Urban Technologies,250,19.2,90.8%,2
34,Liberty High School Academy For Newcomers,391,14.4,79.8%,2
35,High School 560 City-As-School,540,17.4,64.4%,2
36,Satellite Academy High School,291,22.3,75.9%,2
37,High School For Health Professions & Human Services,"1,817",19.1,73.4%,2
38,Leadership & Public Service High School,521,14.8,81.8%,2
39,High School Of Economics & Finance,744,18.1,81%,2
40,Ps 290 Manhattan New School,628,14.9,11.6%,2
41,Talent Unlimited High School,480,14.5,55%,2
42,Jacqueline Kennedy-Onassis High School,564,15.2,79.8%,2
43,Repertory Company High School For Theatre Arts,242,15.1,69.4%,2
44,Institute For Collaborative Education,491,19.6,25.5%,2
45,Professional Performing Arts High School,562,19.3,37.2%,2
46,Art And Design High School,"1,445",16.4,63.2%,2
47,Chelsea Career And Technical Education High School,432,14.4,88.2%,2
48,High School Of Fashion Industries (The),"1,601",15.8,83.1%,2
49,Murry Bergtraum High School For Business Careers,264,10.9,77.3%,2
50,Ps 1 Alfred E Smith,318,9.6,78.9%,2
51,Ps 2 Meyer London,550,11.2,96.5%,2
52,Ps 3 Charrette School,753,15.0,21.4%,2
53,Ps 6 Lillie D Blake,688,17.1,11.3%,2
54,Ps 11 William T Harris,920,15.8,29.5%,2
55,Ps 33 Chelsea Prep,628,16.0,46.3%,2
56,Ps 40 Augustus Saint-Gaudens,679,16.5,9.6%,2
57,Ps 41 Greenwich Village,692,15.0,9%,2
58,Ps 42 Benjamin Altman,655,14.2,75.6%,2
59,Ps 51 Elias Howe,457,14.7,59.1%,2
60,Ps 59 Beekman Hill International,611,16.0,9.3%,2
61,Ps 111 Adolph S Ochs,390,11.4,61.3%,2
62,Ps 116 Mary Lindley Murray,545,13.6,34.9%,2
63,Ps 124 Yung Wing,725,15.1,55%,2
64,Ps 126 Jacob August Riis,783,13.7,79.7%,2
65,Ps 130 Hernando De Soto,912,16.2,47.9%,2
66,Ps 150,188,15.6,11.7%,2
67,Ps 158 Bayard Taylor,787,17.0,11.8%,2
68,Junior High School 167 Robert F Wagner,"1,335",15.8,30.8%,2
69,Ps 183 Robert L Stevenson,589,15.4,11.2%,2
70,Ps 198 Isador E Ida Straus,461,12.8,38%,2
71,Baruch College Campus High School,459,15.8,42%,2
72,Nyc Lab High School For Collaborative Studies,496,13.0,29.4%,2
73,School Of The Future High School,744,15.1,38.7%,2
74,Nyc Museum School,448,18.6,66.3%,2
75,Stuyvesant High School,"3,334",21.7,45.6%,2
76,Humanities Preparatory Academy,233,13.6,82%,2
77,Ps 89,432,14.4,19.7%,2
78,Is 289,283,15.7,50.5%,2
79,Ella Baker School,321,15.2,33.6%,2
80,Ps 77 Lower Lab School,357,22.3,5.6%,2
81,Urban Academy Laboratory High School,162,11.5,59.3%,2
82,Life Sciences Secondary School,573,13.6,81.8%,2
83,Ps 234 Independence School,642,14.5,9.8%,2
84,Middle School 131,431,11.9,93.3%,2
85,East Side Middle School,449,14.9,11.1%,2
86,Ps/Is 217 Roosevelt Island,621,14.7,34.3%,2
87,Ps 212 Midtown West,368,20.4,22.3%,2
88,Middle School 255 Salk School Of Science,387,15.8,10.6%,2
89,Clinton School (The),605,14.7,14%,2
90,Junior High School 104 Simon Baruch,"1,139",16.5,44.4%,2
91,American Sign Language & English Secondary School,170,10.3,88.8%,2
92,Richard R Green High School Of Teaching,502,14.7,84.3%,2
93,Manhattan Comprehensive Night And Day High School,587,15.4,92.8%,2
94,Eleanor Roosevelt High School,538,17.4,21.9%,2
95,Millennium High School,668,17.5,46.7%,2
96,Ballet Technical/Nyc Public School For Dance,139,15.4,56.1%,2
97,New Design High School,420,10.7,80.2%,2
98,Manhattan Bridges High School,513,17.6,82.8%,2
99,Harvey Milk High School,62,6.1,90.3%,2
100,High School For Dual Language And Asian Studies,396,16.4,88.1%,2
101,Nyc Lab Middle School For Collaborative Studies,554,17.3,38.6%,2
102,Urban Assembly New York Harbor School,532,14.7,53.8%,2
103,Independence High School,302,17.7,91.7%,2
104,Food And Finance High School,383,13.6,88.3%,2
105,Essex Street Academy,338,13.1,69.5%,2
106,High School Of Hospitality Management,387,14.8,92.5%,2
107,Pace High School,535,14.4,79.6%,2
108,Urban Assembly School Of Design And Construction,353,14.6,85.3%,2
109,Urban Assembly School Of Business For Young Women,238,14.8,82.8%,2
110,47 American Sign Language And English Lower School (The),195,4.7,61.5%,2
111,Lower Manhattan Community Middle School,383,12.3,58.5%,2
112,Facing History School (The),331,12.7,81.1%,2
113,Urban Assembly Academy Of Government And Law,311,14.1,85.2%,2
114,Lower Manhattan Arts Academy,329,13.1,75.1%,2
115,James Baldwin School-A School For Expeditionary Lrning,239,12.5,81.2%,2
116,Nyc Ischool,458,14.7,39.7%,2
117,Gramercy Arts High School,493,14.9,82.2%,2
118,High School For Language And Diplomacy (The),328,13.1,78.7%,2
119,Manhattan Business Academy,422,15.0,91%,2
120,Quest To Learn,579,12.3,67.4%,2
121,Business Of Sports School,432,11.8,73.4%,2
122,Spruce Street School,539,14.1,13.4%,2
123,Battery Park City School,822,13.4,12.7%,2
124,Yorkville Community School,513,12.5,41.9%,2
125,Emma Lazarus High School,276,14.5,95.3%,2
126,Manhattan Academy For Arts And Languages,266,12.2,95.5%,2
127,International High School At Union Square,349,12.4,82.2%,2
128,Hudson High School Of Learning Technologies,473,14.5,84.4%,2
129,Murray Hill Academy,317,12.6,83.6%,2
130,East Side Elementray School-Ps 267,397,13.6,10.3%,2
131,Urban Assembly Gateway School For Technology,444,13.4,57.7%,2
132,Ps 527 East Side School For Social Action,384,13.7,16.1%,2
133,Union Square Academy For Health Sciences,397,13.2,83.6%,2
134,Peck Slip School (The),438,12.5,9.1%,2
135,Harvest Collegiate High School,494,13.0,64.6%,2
136,Academy For Software Engineering,456,13.1,69.3%,2
137,River School (The),273,12.4,27.5%,2
138,Urban Assembly School For Emergency Management (The),279,12.1,81%,2
139,Stephen T Mather Building Arts And Craftmanship High School,401,11.1,84.5%,2
140,Yorkville East Middle School,233,11.6,34.3%,2
141,City Knoll Middle School,237,12.4,74.3%,2
142,Urban Assembly Maker Academy,389,13.8,75.1%,2
143,Manhattan Early College School For Advertising,368,12.2,80.2%,2
144,Sixth Avenue Elementary School,278,13.9,9%,2
145,Middle School 297,193,14.8,30.1%,2
146,Judith S Kaye High School,56,9.3,83.9%,2
147,Beacon High School,"1,380",22.5,25.3%,3
148,Edward A Reynolds West Side High School,408,12.4,98%,3
149,Wadleigh Perf And Visual Arts,273,8.2,81.7%,3
150,Ps 9 Sarah Anderson,618,15.8,20.9%,3
151,Junior High School 54 Booker T Washington,851,17.3,23.9%,3
152,Ps 75 Emily Dickinson,562,7.4,73.3%,3
153,Ps 76 A Phillip Randolph,454,15.6,96.5%,3
154,Ps 84 Lillian Weber,648,12.9,41%,3
155,Ps 87 William Sherman,881,13.9,11.7%,3
156,Ps 145 Bloomingdale School (The),381,10.5,80.6%,3
157,Ps 149 Sojourner Truth,303,6.3,97.5%,3
158,Ps 163 Alfred E Smith,563,13.0,48%,3
159,Ps 165 Robert E Simon,600,11.7,71.3%,3
160,Ps 166 Richard Rogers School Of The Arts & Science (The),649,15.4,20.2%,3
161,Locke School Of Arts And Engineering (The),245,11.1,84.1%,3
162,Riverside School For Makers And Artists (The),520,11.0,73.7%,3
163,Ps 199 Jessie Isador Straus,851,15.4,10.3%,3
164,Stem Institute Of Manhattan,133,8.3,91.7%,3
165,Ps 242 Young Diplomats Magnet Academy (The),171,9.5,88.3%,3
166,Middle School 243 Center School,235,15.6,12.3%,3
167,Middle School 245 Computer School (The),400,14.8,27.8%,3
168,Middle School 247 Dual Language Middle School,198,9.9,92.9%,3
169,Middle School 250 West Side Collaborative Middle School,180,10.5,71.7%,3
170,Lafayette Academy,140,8.2,85.7%,3
171,Community Action School-Middle School 258,222,10.0,76.6%,3
172,Ps 333 Manhattan School For Children,755,15.0,18%,3
173,Fiorello H Laguardia High School,"2,819",19.9,29%,3
174,High School For Law Advocacy And Community Justice,462,13.5,88.7%,3
175,High School Of Arts And Technology,504,15.7,83.9%,3
176,Manhattan/Hunter Science High School,441,17.6,61.5%,3
177,Ps 180 Hugo Newman,548,11.9,71.9%,3
178,Frederick Douglass Academy II Secondary School,355,12.2,81.1%,3
179,Mott Hall II,341,17.9,61.6%,3
180,Urban Assembly School For Media Studies,401,14.8,85.8%,3
181,Anderson School (The),539,19.2,8.3%,3
182,Maxine Greene High School For Imaginative Inquiry (The),361,11.6,82%,3
183,Special Music School,313,13.0,21.4%,3
184,West Prep Academy,201,11.8,86.1%,3
185,Innovation Diploma Plus,185,14.2,81.1%,3
186,Global Learning Collaborative (The),435,14.9,81.6%,3
187,Urban Assembly School For Green Careers (The),307,10.5,86%,3
188,Frank McCourt High School,410,15.7,55.6%,3
189,Ps 452,329,12.6,22.2%,3
190,West End Secondary School,339,13.5,18.9%,3
191,Park East High School,400,13.3,84.5%,4
192,Central Park East High School,493,17.0,83.2%,4
193,Ps 7 Samuel Stern,356,11.4,91%,4
194,Ps 38 Roberto Clemente,217,12.7,92.6%,4
195,James Weldon Johnson School,803,12.3,88.8%,4
196,Lexington Academy (The),615,11.3,91.1%,4
197,Bilingual Bicultural School (The),312,11.1,97.4%,4
198,Ps 96 Joseph Lanzetta,398,11.0,93.5%,4
199,Ps 102 Jacques Cartier,314,10.4,81.5%,4
200,Ps 108 Assemblyman Angelo Del Toro Educational Complex,448,10.9,89.3%,4
201,Ps 112 Jose Celso Barbosa,303,6.3,81.2%,4
202,Ps 146 Ann M Short,334,10.7,97.9%,4
203,Ps 155 William Paca,260,11.8,97.7%,4
204,Ps 171 Patrick Henry,722,16.0,69.3%,4
205,Ps 206 Jose Celso Barbosa,465,6.4,84.3%,4
206,Young Women's Leadership School,483,15.8,80.7%,4
207,Heritage School (The),297,14.3,92.3%,4
208,Middle School 224 Manhattan East School For Arts & Academics,174,13.3,74.1%,4
209,Manhattan Center For Science & Mathematics,"1,627",20.8,85.2%,4
210,Ps 83 Luis Munoz Rivera,433,13.9,89.4%,4
211,Tag Young Scholars,576,23.9,41%,4
212,River East Elementary,189,9.4,87.3%,4
213,Central Park East I,200,14.2,42%,4
214,Isaac Newton Middle Sschool For Math And Science,192,11.9,91.1%,4
215,Central Park East II,445,13.4,42.5%,4
216,Mosaic Preparatory Academy,328,12.1,93.9%,4
217,Esperanza Preparatory Academy,564,11.5,92.2%,4
218,Renaissance School Of The Arts,146,9.7,93.8%,4
219,Frederick Douglass Academy,"1,360",18.2,76.4%,5
220,Ps 30 Hernandez/Hughes,250,6.9,94%,5
221,Ps 36 Margaret Douglas,395,9.6,88.1%,5
222,Ps 154 Harriet Tubman,293,12.7,98.3%,5
223,Ps 46 Arthur Tappan,663,11.8,94%,5
224,Ps 123 Mahalia Jackson,477,10.6,95.4%,5
225,Ps 125 Ralph Bunche,299,14.2,67.9%,5
226,Ps 129 John H Finley,439,11.2,92.7%,5
227,Ps 133 Fred R Moore,212,9.2,93.4%,5
228,Ps 161 Pedro Albizu Campos,827,12.3,96.6%,5
229,Ps 194 Countee Cullen,231,10.9,97%,5
230,Ps 197 John B Russwurm,307,11.8,93.5%,5
231,Ps 200 James McCune Smith School (The),390,10.2,91.3%,5
232,Urban Assembly Academy For Future Leaders,167,12.8,91%,5
233,Ps 175 Henry H Garnet,319,12.2,95.9%,5
234,Thurgood Marshall Academy For Learning & Social Change,534,14.8,74.3%,5
235,High School Mathematics Science And Engineering At Ccny,500,17.0,44.4%,5
236,Ps 92 Mary McLeod Bethune,263,10.5,98.9%,5
237,Mott Hall High School,299,16.6,93%,5
238,Harlem Renaissance High School,222,13.8,87.4%,5
239,Thurgood Marshall Academy Lower School,222,13.0,86%,5
240,Urban Assembly School For The Performing Arts,362,15.0,89.8%,5
241,Columbia Secondary School,703,14.9,54.3%,5
242,Teachers College Community School,285,14.9,47%,5
243,New Design Middle School,128,8.5,91.4%,5
244,Eagle Academy For Young Men Of Harlem,320,10.3,75.9%,5
245,Urban Assembly School For Global Commerce (The),244,10.6,81.1%,5
246,Ps 5 Ellen Lurie,593,13.4,85%,6
247,Ps 18 Park Terrace,349,12.2,92.6%,6
248,Ps 48 PO Michael J Buczek,547,10.1,94.9%,6
249,Is 528 Bea Fuller Rodgers School,226,13.9,96%,6
250,Gregorio Luperon High School For Science And Mathematics,522,19.3,98.9%,6
251,Ps 4 Duke Ellington,560,13.6,84.6%,6
252,Ps 8 Luis Belliard,527,11.9,96.8%,6
253,Ps 28 Wright Brothers,668,11.9,92.8%,6
254,Ps 98 Shorac Kappock,461,11.8,90.2%,6
255,Ps 115 Alexander Humboldt,477,13.2,96.4%,6
256,Ps 128 Audubon,585,13.0,92.5%,6
257,Ps 132 Juan Pablo Duarte,303,9.4,87.1%,6
258,Junior High School 143 Eleanor Roosevelt,263,10.1,89%,6
259,Ps 152 Dyckman Valley,574,12.7,97.4%,6
260,Ps 153 Adam Clayton Powell,590,14.3,92%,6
261,Ps 173,484,13.4,89.9%,6
262,Ps/Is 187 Hudson Cliffs,794,15.5,42.7%,6
263,Ps 189,810,13.6,92.6%,6
264,Ps 192 Jacob H Schiff,442,11.9,94.1%,6
265,Ps/Is 210 21st Century Academy,421,13.1,91.7%,6
266,College Academy (The),447,17.8,97.3%,6
267,High School For Media & Communications,404,18.1,95.5%,6
268,High School For Law & Public Service,540,15.4,89.1%,6
269,High School For Health Careers & Sciences,461,12.4,96.7%,6
270,A Philip Randolph Campus High School,"1,379",17.9,85.9%,6
271,Harold O Levy School,268,11.1,97.4%,6
272,Mott Hall School (The),292,13.2,80.8%,6
273,Professor Juan Bosch Public School,296,10.5,73.6%,6
274,Paula Hedbavny School,558,16.9,67.4%,6
275,Amistad Dual Language School,391,13.9,80.6%,6
276,Muscota,292,13.2,26.4%,6
277,Middle School 319 Marie Teresa,421,14.0,98.8%,6
278,Middle School 324 Patria Mirabal,392,11.1,91.1%,6
279,Community Math And Science Prep,223,10.1,98.7%,6
280,Middle School 322,302,10.7,95%,6
281,City College Academy Of The Arts,600,15.0,83%,6
282,Harbor Heights,129,12.9,100%,6
283,Community Health Academy Of The Heights,690,14.0,93.6%,6
284,Washington Heights Expeditionary Learning School,820,12.8,76.2%,6
285,Hamilton Heights School,171,10.6,70.8%,6
286,Washington Heights Academy,575,16.9,90.3%,6
287,High School For Excellence And Innovation,194,10.2,93.8%,6
288,Castle Bridge School,228,10.8,65.8%,6
289,Dos Puentes Elementary School,350,12.2,69.7%,6
290,Inwood Early College For Health And Information Technologies,371,13.4,95.7%,6
291,Hamilton Grange Middle School,267,11.6,92.9%,6
292,University Heights Secondary School-Bronx Community College,486,20.2,87.2%,7
293,Hostos-Lincoln Academy Of Science,504,15.2,85.9%,7
294,Health Opportunities High School,495,15.9,85.7%,7
295,Alfred E Smith Career And Technical Education High School,461,12.7,93.3%,7
296,Junior High School 151 Lou Gehrig,254,12.6,98.8%,7
297,Ps 1 Courtlandt School,665,16.2,98.3%,7
298,Ps 5 Port Morris,719,13.5,95.7%,7
299,Ps 18 John Peter Zenger,598,12.4,97.8%,7
300,Ps 25 Bilingual School,533,12.6,94.9%,7
301,Ps/Middle School 29 Melrose School,788,12.7,92.8%,7
302,Ps 30 Wilton,553,13.1,91.7%,7
303,Ps/Middle School 31 William Lloyd Garrison (The),698,13.4,91.1%,7
304,Ps 43 Jonas Bronck,478,10.6,94.8%,7
305,Ps 49 Willis Avenue,660,10.9,97%,7
306,Ps 65 Mother Hale Academy,393,11.5,98%,7
307,Ps 154 Jonathan D Hyatt,370,10.8,97.8%,7
308,Ps 161 Juan Ponce De Leon School,519,12.9,95.8%,7
309,Ps 277,484,12.0,92.8%,7
310,Ps 179,329,11.3,96.7%,7
311,Community School For Social Justice,339,14.7,92%,7
312,Mott Haven Village Preparatory High School,354,12.2,92.7%,7
313,Bronx Leadership Academy II High School,506,13.2,95.5%,7
314,Urban Assembly Bronx Academy Of Letters (The),595,10.4,90.4%,7
315,Careers In Sports High School,504,13.2,88.9%,7
316,Ps/Is 224,358,12.7,98.9%,7
317,Laboratory School Of Finance And Technology (The): X223,685,13.7,97.4%,7
318,Ps 157 Grove Hill,646,11.5,96%,7
319,South Bronx Preparatory - A College Board School,661,13.2,97%,7
320,South Bronx Academy For Applied Media,249,10.8,93.2%,7
321,Academy Of Public Relations,248,11.2,91.1%,7
322,International Community High School,384,14.2,96.6%,7
323,Academy Of Applied Mathematics And Technology,301,15.0,96.3%,7
324,Jill Chaifetz Transfer High School,189,12.6,85.2%,7
325,Young Leaders Elementary School,264,10.5,97.7%,7
326,Bronx Haven High School,177,12.6,86.4%,7
327,Bronx Design And Construction Academy,490,12.2,83.1%,7
328,Mott Haven Community High School,231,15.4,83.1%,7
329,Concourse Village Elementary School,350,11.6,89.1%,7
330,Hero High School,487,14.3,83.4%,7
331,Is 584,279,12.1,97.5%,7
332,Herbert H Lehman High School,725,12.0,81%,8
333,Junior High School 131 Albert Einstein,454,12.2,84.8%,8
334,Ps 14 Senator John Calandra,548,14.0,67.9%,8
335,Ps 36 Unionport,759,13.7,78%,8
336,Ps 48 Joseph R Drake,696,11.9,93%,8
337,Ps 62 Inocensio Casanova,699,14.2,98.4%,8
338,Ps 69 Journey Prep School,609,14.1,88.5%,8
339,Ps 71 Rose E Scala,"1,647",14.5,73.3%,8
340,Ps 72 Dr William Dorney,832,12.6,86.8%,8
341,Ps 75 School Of Research And Discovery,626,14.2,90.3%,8
342,Ps 93 Albert G Oliver,341,11.3,73.9%,8
343,Ps 100 Isaac Clason,576,12.7,82.1%,8
344,Ps 107,515,14.3,99%,8
345,Dr Emmett W Bassett School (The),888,14.7,83%,8
346,Junior High School 123 James M Kiernan,352,10.6,87.8%,8
347,Ps 130 Abram Stevens Hewitt,496,12.7,86.3%,8
348,Ps 138 Samuel Randall,711,14.5,89.9%,8
349,Ps 140 Eagle School (The),635,13.2,92.3%,8
350,Ps 146 Edward Collins,405,13.5,97.8%,8
351,Ps 152 Evergreen,816,12.5,91.4%,8
352,Ps 182,875,14.3,85.3%,8
353,Longwood Preparatory Academy,205,9.3,89.8%,8
354,Middle School 101 Edward R Byrne,529,13.5,74.5%,8
355,Middle School 301 Paul L Dunbar,244,11.0,95.1%,8
356,Middle School 302 Luisa Dessus Cruz,481,13.3,94.4%,8
357,Ps 304 Early Childhood School,506,14.0,65.2%,8
358,Gotham Collaborative High School,551,10.9,86.6%,8
359,Bronx Studio School For Writers And Artists,644,13.4,85.4%,8
360,Women's Academy Of Excellence,276,13.1,93.1%,8
361,Millenium Art Academy,427,13.7,74%,8
362,Longwood Academy For Discovery (The),635,11.7,96.7%,8
363,School For Inquiry And Social Justice (The),523,14.5,80.3%,8
364,Renaissance High School For Musical Theater And The Arts,449,16.3,71.3%,8
365,Urban Institute Of Mathematics,349,15.1,78.2%,8
366,Bronx Community High School,147,10.5,81.6%,8
367,Antonia Pantoja Preparatory Academy - A College Board School,396,11.3,82.8%,8
368,Archimedes Academy-Math Sci Technical,690,13.4,83%,8
369,Bronx Mathematics Preparatory School (The),233,10.5,99.1%,8
370,Hunts Point School (The),302,11.6,95.7%,8
371,Soundview Academy For Culture And Scholarship,388,13.8,79.1%,8
372,Mott Hall Community School,328,13.6,86.3%,8
373,Bronx Bridges High School,324,10.7,83%,8
374,Bronx Arena High School,172,11.4,89%,8
375,Blueprint Middle School,338,13.0,83.7%,8
376,Westchester Square Academy,599,16.4,80.5%,8
377,School For Tourism And Hospitality,291,10.7,90.7%,8
378,Bronx Compass High School,457,13.4,75.9%,8
379,Pelham Lab High School,463,13.2,87.9%,8
