,School Name,Enrollment,Student-Teacher Ratio,Free-Reduced Lunch,DISTRICT
380,Schuylerville Preparatory High School,371,13.2,76.8%,8
381,Bronx River High School,397,12.0,81.4%,8
382,Bronx Delta School,279,13.9,73.5%,8
383,Ps 583,38.0%,100.0,87%,8
384,Ps 170,266,12.6,87.6%,9
385,Bronx Leadership Academy High School,574,14.0,87.3%,9
386,Ps 11 Highbridge,595,11.8,93.3%,9
387,Ps 28 Mount Hope,719,11.9,95.4%,9
388,Ps 35 Franz Siegel,665,13.5,91%,9
389,Ps 42 Claremont,430,13.4,99.8%,9
390,Ps 53 Basheer Quisim,"1,142",12.9,91.3%,9
391,Ps 55 Benjamin Franklin,637,12.7,97.6%,9
392,Ps 58,474,12.8,95.4%,9
393,Ps 114 Luis Llorens Torres School,737,15.0,94.7%,9
394,Ps 70 Max Schoenfeld,"1,231",14.8,96.7%,9
395,Ps 73 Bronx,705,15.6,94%,9
396,Ps 88 S Silverstein Little Sparrow School,146,12.1,92.5%,9
397,Ps 109 Sedgwick,663,13.5,92.9%,9
398,Ps 110 Theodore Schoenfeld,458,15.7,96.7%,9
399,Ps 126 Dr Marjorie H Dunbar,571,12.4,96.8%,9
400,Ps 132 Garrett A Morgan,371,12.7,94.3%,9
401,Ps 163 Arthur A Schomberg,476,10.5,99.6%,9
402,Is 229 Roland Patterson,246,9.1,92.7%,9
403,Ps 236 Langston Hughes,295,10.5,97.3%,9
404,Bronx School For Law Government And Justice,767,12.9,90.7%,9
405,Ps/Is 218 Rafael Hernandez Dual Language Magnet School,"1,012",14.4,87.1%,9
406,Is 219 New Venture School,353,9.8,94.9%,9
407,Is 303 Leadership & Community Service,334,10.7,99.4%,9
408,Is 313 School Of Leadership Development,317,10.9,91.2%,9
409,Is 339,505,10.3,92.1%,9
410,Ps 199 Shakespeare School (The),753,14.7,97.3%,9
411,Junior High School 22 Jordan L Mott,458,10.4,97.4%,9
412,Ps 204 Morris Heights,628,16.5,85.7%,9
413,Is 232,486,14.2,98.6%,9
414,Bronx International High School,401,12.9,95%,9
415,School For Excellence,372,14.9,85.8%,9
416,Bronx High School Of Business,288,10.2,88.2%,9
417,Bronx High School For Medical Science,432,14.8,84%,9
418,Ps/Middle School 4 Crotona Park West,577,12.2,93.1%,9
419,Is 117 Joseph H Wade,516,12.0,94.6%,9
420,High School For Violin And Dance,262,14.5,96.6%,9
421,Ps 63 Author's Academy,582,12.9,95.4%,9
422,Mott Hall III,364,15.8,93.1%,9
423,Bronx Writing Academy,438,11.2,95.2%,9
424,Comprehensive Model School Project Middle School 327,736,15.6,91.2%,9
425,New Millennium Business Academy Middle School,247,13.7,86.6%,9
426,Frederick Douglass Academy III Secondary School,429,14.7,86.9%,9
427,Bronx Collegiate Academy,394,13.5,85.5%,9
428,Eagle Academy For Young Men,513,13.9,78.8%,9
429,Urban Assembly School For Applied Math And Science (The),615,11.3,94.8%,9
430,Morris Academy For Collaborative Studies,401,11.7,94.5%,9
431,Kappa,317,13.7,92.7%,9
432,Eximius College Preparatory Academy: A College Board School,431,14.3,83.8%,9
433,Mott Hall Bronx High School,378,15.8,92.3%,9
434,Bronx Center For Science And Mathematics,461,15.3,85.7%,9
435,Validus Preparatory Academy,367,15.2,88.3%,9
436,Bronx Early College Academy For Teaching And Learning,525,14.1,88.6%,9
437,Dreamyard Preparatory School,268,12.1,85.8%,9
438,Academy For Language And Technology,327,13.0,97.6%,9
439,Science And Technology Academy: A Mott Hall School,450,11.8,93.6%,9
440,Grant Avenue Elementary School,439,12.5,95.4%,9
441,Family School (The),565,13.7,96.3%,9
442,Sheridan Academy For Young Leaders,477,14.4,96.9%,9
443,Mount Eden Children's Academy,424,15.1,91.7%,9
444,Claremont International High School,378,13.4,97.9%,9
445,Young Women's Leadership School Of The Bronx,462,12.8,87%,9
446,New American Academy At Roberto Clemente State Park (The),806,14.3,93.9%,9
447,Walton Avenue School (The),519,12.9,96.5%,9
448,Lucero Elementary School,411,14.6,98.1%,9
449,Highbridge Green School (The),397,10.7,97.2%,9
450,New Directions Secondary School,222,9.5,95%,9
451,Ps 51 Bronx New School,219,13.6,89.5%,10
452,Ps 23 New Children's School (The),495,13.0,92.1%,10
453,Ps 279 Capt Manuel Rivera Junior,"1,087",14.1,94.6%,10
454,Ps 209,259,11.7,94.6%,10
455,Ps 37 Multiple Intelligence School,647,15.0,86.1%,10
456,Ps 291,635,14.1,98.9%,10
457,Ps 306,695,14.1,89.2%,10
458,Ps 15 Institute For Environmental Learning,484,14.6,78.7%,10
459,Bronx High School Of Science (The),"2,997",22.3,45.6%,10
460,Dewitt Clinton High School,"1,228",13.9,88.7%,10
461,Milton Fein School,758,15.7,81.9%,10
462,Ps 8 Issac Varian,"1,005",13.2,87.1%,10
463,Ps 9 Ryer Avenue Elementary School,845,12.4,92.7%,10
464,Ps 24 Spuyten Duyvil,907,17.1,26.9%,10
465,Ps 32 Belmont,827,12.7,98.8%,10
466,Ps 33 Timothy Dwight,922,12.7,91%,10
467,Ps/Middle School 20 PO George J Werdan III,"1,069",15.2,94.9%,10
468,Thomas C Giordano Middle School 45,700,14.0,97.1%,10
469,Ps 46 Edgar Allan Poe,911,13.8,92%,10
470,Ps 310 Marble Hill,741,13.4,95.7%,10
471,Ps 56 Norwood Heights,710,14.4,85.6%,10
472,Junior High School 80 Mosholu Parkway (The),690,16.0,90.7%,10
473,Ps 81 Robert J Christen,725,14.4,47.9%,10
474,Ps 86 Kingsbridge Heights,"1,669",15.3,87.5%,10
475,Ps 94 Kings College School,"1,263",12.9,93%,10
476,Ps 95 Sheila Mencher,"1,289",17.0,81.5%,10
477,Junior High School 118 William W Niles,"1,174",14.1,89.8%,10
478,Riverdale/Kingsbridge Academy (Ms/High School 141),"1,516",16.4,52.1%,10
479,Ps 205 Fiorello Laguardia,"1,010",13.8,90%,10
480,Ps 315 Lab School,247,16.4,97.6%,10
481,Ps/Is 54,483,14.2,97.5%,10
482,Is 254,472,13.4,89.2%,10
483,Ps 340,656,12.8,88%,10
484,Ps 360,486,13.1,94.2%,10
485,Middle School 390,538,12.8,98.7%,10
486,Angelo Patri Middle School (The),523,12.7,92.5%,10
487,Ps 396,336,5.8,92.9%,10
488,Is 206 Ann Mersereau,202,13.4,89.6%,10
489,Ps 159 Luis Mumoz Marin Biling,192,12.8,87%,10
490,Ps 246 Poe Center,730,13.7,93.8%,10
491,Ps 207,307,14.6,85.7%,10
492,Ps/Middle School 280 Mosholu Parkway,887,14.4,95.6%,10
493,Ps 226,475,12.8,96.4%,10
494,Ps 3 Raul Julia Micro Society,347,15.0,94.8%,10
495,Ps 59 Community School Of Technology (The),576,11.5,100%,10
496,Ps 85 Great Expectations,952,10.5,95.7%,10
497,Ps 91,730,13.0,94.2%,10
498,High School For Teaching And The Professions,424,14.1,90.3%,10
499,Belmont Preparatory High School,400,13.7,88%,10
500,Fordham High School For The Arts,357,14.2,89.6%,10
501,Fordham Leadership Academy,336,11.5,84.5%,10
502,Bronx High School For Law And Community Service,414,13.9,90.8%,10
503,Luisa Pineiro Fuentes School Of Science And Discovery,388,12.1,86.3%,10
504,Celia Cruz Bronx High School Of Music (The),426,13.3,87.6%,10
505,Discovery High School,451,12.8,89.8%,10
506,Bronx Dance Academy School,269,14.1,92.6%,10
507,West Bronx Academy For The Future,611,13.3,94.6%,10
508,Bronx School Of Young Leaders (The),409,14.5,89.2%,10
509,High School Of American Studies At Lehman College,399,15.9,21.1%,10
510,Marie Curie High School-Nursing,490,14.2,78.8%,10
511,Providing Urban Learners Success In Education High School,244,17.4,91%,10
512,Theatre Arts Production Company School,619,16.7,80.1%,10
513,Jonas Bronck Academy,268,13.4,90.7%,10
514,New School For Leadership And Journalism (The),739,14.5,97.3%,10
515,Kingsbridge International High School,468,18.0,98.7%,10
516,International School For Liberal Arts,516,12.5,99.2%,10
517,Knowledge And Power Prep Academy International High School,484,12.4,92.4%,10
518,Ampark Neighborhood,390,15.5,53.6%,10
519,School For Environmental Citizenship,597,13.2,99.5%,10
520,Elementary School For Math Science And Technology,273,13.6,97.1%,10
521,Creston Academy,459,11.4,92.2%,10
522,East Fordham Academy For The Arts,277,12.5,94.2%,10
523,Crotona International High School,329,14.9,84.2%,10
524,Academy For Personal Leadership And Excellence,552,11.5,94.2%,10
525,High School For Energy And Technology,406,13.6,82.8%,10
526,Bronx Academy For Software Engineering (Base),429,12.6,70.9%,10
527,Bronx Collaborative High School,535,14.0,84.5%,10
528,World View High School,498,12.7,81.7%,10
529,Bedford Park Elementary School,355,14.7,85.9%,10
530,English Language Learners-Inter Supp,333,13.3,94.6%,10
531,Bronx School Of Law And Finance,373,14.9,86.3%,10
532,Bronx Theatre High School,386,14.8,86%,10
533,Bronx Engineering And Technology Academy,409,14.5,91.4%,10
534,Marble Hill High School Of International Studies,439,15.6,91.3%,10
535,In-Technical Academy (Ms/High School 368),993,15.7,86.9%,10
536,Ps 178 Dr Selman Waksman,437,12.4,80.3%,11
537,Harry S Truman High School,"1,984",17.4,73%,11
538,Is 181 Pablo Casals,882,14.4,82.1%,11
539,Ps 16 Wakefield,358,13.2,97.2%,11
540,Ps 19 Judith K Weiss,511,16.4,59.5%,11
541,Ps 21 Philip H Sheridan,701,16.2,91.6%,11
542,Ps 41 Gun Hill Road,921,16.1,98.6%,11
543,Ps 68,677,11.2,69.4%,11
544,Ps 76 Bennington School (The),958,14.3,76.6%,11
545,Ps 78 Anne Hutchinson,823,14.6,84%,11
546,Ps 83 Donald Hertz,"1,692",15.8,64.6%,11
547,Ps 87,587,15.8,84.3%,11
548,Ps 89,"1,550",17.4,78%,11
549,Ps 96 Richard Rodgers,957,13.0,81.8%,11
550,Ps 97,659,13.1,79.5%,11
551,Ps 103 Hector Fontanez,"1,135",13.1,89%,11
552,Ps 105 Senator Abraham Bernstein,"1,107",13.1,90.9%,11
553,Ps 106 Parkchester,"1,093",15.8,73.9%,11
554,Ps 108 Philip J Abinanti,616,14.3,77.9%,11
555,Ps 111 Seton Falls,681,14.7,91.9%,11
556,Ps 112 Bronxwood,430,13.4,97.2%,11
557,Ps 121 Throop,920,14.5,67.6%,11
558,Junior High School 127 Castle Hill (The),809,15.8,77.8%,11
559,Junior High School 144 Michelangelo,491,12.9,76.4%,11
560,Ps 153 Helen Keller,647,14.6,65.2%,11
561,Ps 160 Walt Disney,405,11.2,71.6%,11
562,Ps 175 City Island,333,15.1,51.7%,11
563,Middle School 180 Dr Daniel Hale Williams,967,14.8,75.8%,11
564,Bronx High School For The Visual Arts,436,13.6,82.3%,11
565,Pelham Preparatory Academy,496,17.0,72.2%,11
566,High School For Contemporary Arts,446,19.3,76.9%,11
567,Ps/Middle School 194,"1,326",15.0,80.9%,11
568,Bronx Aerospace High School,343,13.1,75.2%,11
569,Bronx Health Sciences High School,318,18.7,71.4%,11
570,Bronx High School For Writing And Communication Arts,332,18.4,71.4%,11
571,Bronx Lab School,390,12.1,83.8%,11
572,High School Of Computers And Technology,563,17.5,76.9%,11
573,Collegiate Institute For Math And Science,606,16.8,70.3%,11
574,Bronx Academy Of Health Careers,392,15.6,80.1%,11
575,Astor Collegiate Academy,470,15.6,74.3%,11
576,North Bronx School Of Empowerment,562,14.7,87.2%,11
577,New World High School,396,16.5,96.7%,11
578,Bronxwood Preparatory Academy (The),392,15.6,71.2%,11
579,Academy-Scholarship & Entrepreneurship,383,15.3,80.2%,11
580,Bronx Green Middle School,395,15.1,93.7%,11
581,Leaders Of Tomorrow,400,11.7,95.3%,11
582,Cornerstone Academy For Social Action,377,12.9,88.9%,11
583,Cornerstone Academy For Social Action Middle School (Casa),267,13.6,83.9%,11
584,Pelham Academy Of Academics And Community Engagement,323,11.5,88.9%,11
585,Baychester Academy,399,15.9,85.2%,11
586,Ps/Middle School 498 Van Nest Academy,641,15.2,75.7%,11
587,High School For Language And Innovation,363,12.9,98.9%,11
588,Baychester Middle School,301,13.6,86.4%,11
589,One World Middle School At Edenwald,334,9.8,85%,11
590,Bronxdale High School,456,12.6,86.2%,11
591,Bronx Park Middle School,401,10.5,89%,11
592,Pelham Gardens Middle School,452,12.9,76.5%,11
593,Linden Tree Elementary School,399,13.2,76.4%,11
594,Bronx Alliance Middle School,335,11.5,82.1%,11
595,Young Voices Academy Of The Bronx,343,14.2,86%,11
596,Matilda Avenue School (The),124,12.3,84.7%,11
597,Stem Bridge School (The),163,12.5,87.7%,11
598,Ps 214,"1,084",15.0,87.5%,12
599,Bronx Regional High School,200,15.3,84.5%,12
600,Ps 212,441,13.7,98.2%,12
601,Fannie Lou Hamer Freedom High School,458,14.3,84.1%,12
602,Wings Academy,493,15.3,87.8%,12
603,High School Of World Cultures,432,13.9,98.1%,12
604,Ps 6 West Farms,534,11.6,98.7%,12
605,Ps 44 David C Farragut,278,11.1,95.7%,12
606,Ps 47 John Randolph,"1,072",14.0,96.8%,12
607,Ps 57 Crescent,510,11.7,88.4%,12
608,Ps 61 Francisco Oller,285,14.2,97.2%,12
609,Ps 67 Mohegan School,543,15.0,89.5%,12
610,Junior High School 98 Herman Ridder,237,13.9,95.4%,12
611,Middle School 129 Academy For Independent Learning And Leadership,513,12.8,93.8%,12
612,Ps 134 George F Bristow,649,16.0,93.7%,12
613,Ps 150 Charles James Fox,867,14.4,94.3%,12
614,Ps 211,598,13.5,92.5%,12
615,Ps 195,962,15.7,93.5%,12
616,Ps 196,935,13.1,90.2%,12
617,Bronx Little School,291,11.1,91.1%,12
618,Is 318 Math Science & Technology Through Arts,257,10.7,98.4%,12
619,Esmt-Is 190,243,12.1,90.9%,12
620,School Of Performing Arts,304,11.6,96.4%,12
621,Ps 66 School Of Higher Expectations,661,11.7,89%,12
622,East Bronx Academy For The Future,664,12.0,91.9%,12
623,Bronx Latin School,576,11.5,94.6%,12
624,Frederick Douglass Academy V Middle School,225,17.2,89.3%,12
625,Knowledge And Power Preparatory Academy III,388,16.1,91.2%,12
626,Accion Academy,152,13.8,91.4%,12
627,Explorations Academy High School,349,14.6,93.1%,12
628,Mott Hall V,684,13.3,86.3%,12
629,Fannie Lou Hamer Middle School,278,12.6,87.4%,12
630,School Of Science And Applied Learning (The),611,14.5,89.9%,12
631,Metropolitan High School (The),398,10.7,95.7%,12
632,Emolior Academy,255,12.1,91%,12
633,Pan American International High School At Monroe,470,14.6,100%,12
634,Urban Scholars Community School,263,9.0,96.6%,12
635,Cinema School (The),294,13.3,86.1%,12
636,Bronx Career And College Preparatory High School,238,11.3,89.5%,12
637,Arturo A Schomburg Satellite Academy Bronx,180,15.0,86.7%,12
638,Ps 536,430,16.5,94.2%,12
639,Archer Elementary School,502,14.3,95.8%,12
640,Bronx Envision Academy,424,14.1,88.9%,12
641,Metropolitan Soundview High School (The),426,12.1,96.5%,12
642,Fairmont Neighborhood School,318,11.7,97.5%,12
643,Samara Community School,207,12.9,95.2%,12
644,Science Skills Center High School,557,15.5,82.6%,13
645,Brooklyn International High School,354,15.0,80.8%,13
646,Brooklyn Technical High School,"5,839",23.8,62.1%,13
647,George Westinghouse Career & Technical Educational High School,748,16.2,79.9%,13
648,Ps 3 Bedford Village (The),393,16.3,92.4%,13
649,Ps 8 Robert Fulton,916,16.0,18.3%,13
650,Ps 9 Teunis G Bergen,900,15.5,41.4%,13
651,Ps 11 Purvis J Behan,893,17.8,44.9%,13
652,Ps 20 Clinton Hill,447,14.9,61.7%,13
653,Ps 44 Marcus Garvey,138,9.1,96.4%,13
654,Ps 46 Edward C Blum,280,11.6,89.6%,13
655,Ps 54 Samuel C Barnes,208,8.5,94.2%,13
656,Ps 56 Lewis H Latimer,213,11.4,75.6%,13
657,Ps 67 Charles A Dorsey,211,10.5,99.1%,13
658,Benjamin Banneker Academy,844,19.6,69.3%,13
659,Ps 93 William H Prescott,288,14.3,95.1%,13
660,Dean Street School (The),185,10.8,81.6%,13
661,Ps 133 William A Butler,781,14.2,36%,13
662,Ps 256 Benjamin Banneker,223,12.3,97.3%,13
663,Dr Susan S McKinney Secondary School Of The Arts,370,11.2,91.9%,13
664,Ps 270 Johann Dekalb,115,8.8,87%,13
665,Ps 282 Park Slope,736,13.8,54.6%,13
666,Ps 287 Bailey K Ashford,175,9.6,93.1%,13
667,Ps 305 Dr Peter Ray,137,11.4,97.1%,13
668,Ps 307 Daniel Hale Williams,365,9.3,78.4%,13
669,Middle School 266 Park Place Community Middle School,161,10.7,86.3%,13
670,Middle School 113 Ronald Edmonds Learning Center,305,12.2,92.1%,13
671,Bedford Academy High School,368,16.7,73.4%,13
672,Brooklyn Academy High School,140,11.6,83.6%,13
673,Satellite East Middle School,106,11.7,94.3%,13
674,Dock Street School For Stem Studies,200,10.5,72.5%,13
675,Urban Assembly School For Law And Justice (The),450,14.5,77.1%,13
676,Urban Assembly School For Music And Art,215,15.3,86.5%,13
677,Academy Of Arts And Letters,516,15.1,29.7%,13
678,Urban Assembly Institute Of Math And Science For Young Women,478,14.0,85.1%,13
679,Brooklyn Community Arts And Media High School (Bcam),429,15.8,88.6%,13
680,Brooklyn High School For Leadership And Community Service,179,13.7,82.1%,13
681,City Polytechnic High School,439,15.6,76.8%,13
682,Fort Green Preparatory Academy,200,10.0,90.5%,13
683,Urban Assembly Unison School (The),146,10.4,89%,13
684,El Puente Academy For Peace And Justice,239,14.0,87%,14
685,Automotive High School,404,10.9,80.4%,14
686,Ps 16 Leonard Dunkly,226,12.5,91.2%,14
687,Ps 17 Henry D Woodworth,267,8.6,70.4%,14
688,Ps 18 Edward Bush,178,10.4,88.2%,14
689,Ps 23 Carter G Woodson,289,11.5,90.3%,14
690,Ps 31 Samuel F Dupont,594,14.8,72.1%,14
691,Ps 34 Oliver H Perry,482,15.0,28.8%,14
692,Junior High School 50 John D Wells,289,11.1,89.6%,14
693,Ps 59 William Floyd,315,13.6,94.3%,14
694,Juan Morel Campos Secondary School,528,9.0,87.5%,14
695,Ps 84 Jose De Diego,795,9.9,47.3%,14
696,Ps 110 Monitor (The),522,16.3,26.4%,14
697,Ps 120 Carlos Tapia,407,14.0,86.7%,14
698,John Ericsson Middle School 126,377,11.4,85.1%,14
699,Ps 132 Conselyea School (The),724,17.2,41.2%,14
700,Ps 147 Issac Remsen,355,14.6,70.4%,14
701,Ps/Is 157 Benjamin Franklin Heath And Science Academy (The),481,12.9,87.1%,14
702,Ps 196 Ten Eyck,313,11.1,87.5%,14
703,Ps 250 George H Lindsay,484,14.2,79.1%,14
704,Ps 257 John F Hylan,621,16.7,83.1%,14
705,Ps 297 Abraham Stockton,223,11.7,92.4%,14
706,Is 318 Eugenio Maria De Hostos,"1,248",16.4,65.9%,14
707,Progress High School For Professional Careers,759,16.1,88.8%,14
708,East Williamsburg Scholars Academy,327,11.6,93.9%,14
709,High School For Enterprise Business & Technology (The),873,17.3,80.8%,14
710,Ps 380 John Wayne Elementary,582,10.9,79.6%,14
711,Ps 319,128,10.6,72.7%,14
712,Brooklyn Preparatory High School,513,14.6,87.7%,14
713,Conselyea Preparatory School,503,15.2,53.7%,14
714,Middle School 582,260,11.8,83.5%,14
715,Williamsburg High School For Architecture And Design,570,16.5,84.6%,14
716,Williamsburg Preparatory School,683,16.1,85.5%,14
717,Williamsburg High School Of Art And Technology (The),271,11.7,79.7%,14
718,Brooklyn Latin School (The),681,16.1,62.8%,14
719,Lyons Community School,494,11.2,90.1%,14
720,Young Women's Leadership School Of Brooklyn,407,14.0,77.6%,14
721,Brooklyn Arbor Elementary School,596,14.1,62.6%,14
722,Digital Arts And Cinema Technology High School,209,11.3,80.9%,15
723,Ps 1 Bergen (The),"1,298",12.5,84.3%,15
724,Magnet School Of Math Science & Design Technology,933,9.6,23.5%,15
725,Ps 15 Patrick F Daly,487,10.5,71.7%,15
726,Ps 29 John M Harrigan,922,15.1,11.7%,15
727,Ps 32 Samuel Mills Sprole,532,7.7,45.3%,15
728,Ps 38 Pacific (The),570,15.3,50.4%,15
729,Ps 39 Henry Bristow,411,15.2,11.9%,15
730,Middle School 51 William Alexander,"1,132",17.1,29.1%,15
731,Ps 58 Carroll (The),988,14.7,10.9%,15
732,Ps 295,451,12.5,43.2%,15
733,Ps 94 Henry Longfellow (The),"1,382",14.6,98.3%,15
734,Ps 107 John W Kimball,566,15.2,7.2%,15
735,Ps 124 Silas B Dutcher,345,12.4,67%,15
736,Ps 130 Parkside (The),833,14.6,40%,15
737,Ps 131,"1,004",14.1,85.9%,15
738,Windsor Terrace School (The),517,15.2,13%,15
739,Ps 169 Sunset Park,"1,508",12.6,91.4%,15
740,Ps 172 Beacon School Of Excellence,590,12.2,86.6%,15
741,Ps 230 Doris L Cohen,"1,168",14.5,71.1%,15
742,Ps 261 Philip Livingston,803,14.0,36.2%,15
743,Ps 321 William Penn,"1,417",17.7,7.2%,15
744,Ps 24,654,12.5,95.1%,15
745,Cobble Hill School Of American Studies,588,16.2,90.1%,15
746,Junior High School 88 Peter Rouget,"1,355",13.5,80.7%,15
747,Brooklyn High School Of The Arts,864,14.6,69.6%,15
748,Brooklyn New School-Ps 146 (The),686,14.5,34.5%,15
749,John Jay School For Law,451,15.5,79.4%,15
750,Boerum Hill School For International Studies (The),633,14.3,57.5%,15
751,South Brooklyn Community High School,184,14.1,89.7%,15
752,Brooklyn Collaborative Studies,675,11.2,68.6%,15
753,Math And Science Exploratory School (The),524,10.4,20.4%,15
754,New Voices School Of Academic And Creative Arts,569,16.2,30.6%,15
755,Middle School 442 Carroll Gardens School For Innovation,239,8.3,49%,15
756,Is 136 Charles O Dewey,485,11.8,97.3%,15
757,Park Slope Collegiate,660,12.9,67%,15
758,Secondary School For Journalism,217,13.5,85.7%,15
