,School Name,Enrollment,Student-Teacher Ratio,Free-Reduced Lunch,DISTRICT
759,Sunset Park Prep,503,11.4,96.2%,15
760,West Brooklyn Community High School,228,14.2,77.6%,15
761,Khalil Gibran International Academy,260,10.4,86.9%,15
762,Sunset Park High School,"1,219",11.0,85.2%,15
763,Red Hook Neighborhood School,203,14.4,96.1%,15
764,Brooklyn Frontiers High School,146,6.9,93.2%,15
765,Millennium Brooklyn High School,667,11.3,39.6%,15
766,Maurice Sendak Community School (The),309,19.3,13.9%,15
767,Sunset Park Avenues Elementary School,429,12.8,87.6%,15
768,Middle School 839,326,12.0,42.9%,15
769,Boys And Girls High School,412,13.7,79.6%,16
770,Ps 5 Dr Ronald McNair,209,13.0,89%,16
771,Ps 21 Crispus Attucks,574,13.6,74%,16
772,Ps 25 Eubie Blake School,101,5.9,99%,16
773,Ps 26 Jesse Owens,230,11.5,80%,16
774,Middle School 35 Stephen Decatur,248,14.5,87.1%,16
775,Ps 40 George W Carver,316,15.0,87.7%,16
776,Ps 81 Thaddeus Stevens,293,10.4,90.8%,16
777,Junior High School 57 Whitelaw Reid,199,9.9,94%,16
778,Ps 243 Weeksville School (The),229,9.5,94.3%,16
779,Ps 262 El Hajj Malik El Shabazz Elementary School,183,9.1,94%,16
780,Ps 308 Clara Cardwell,272,9.0,90.4%,16
781,Ps 309 George E Wibecan Preparatory Academy (The),204,9.7,83.3%,16
782,Ps 335 Granville T Woods,242,9.6,90.1%,16
783,Middle School 267 Math Science & Technology,266,14.7,90.2%,16
784,Brooklyn High School For Law And Technology,599,17.0,86.1%,16
785,Ps 28 Warren Prep Academy (The),131,9.3,94.7%,16
786,Gotham Professional Arts Academy,169,11.4,85.8%,16
787,Brighter Choice Community School,311,14.7,84.6%,16
788,Brooklyn Brownstone School,267,16.6,69.3%,16
789,Brooklyn Academy Of Global Finance (The),122,8.1,96.7%,16
790,Madiba Prep Middle School,156,10.4,92.3%,16
791,Research And Service High School,225,14.0,90.7%,16
792,Nelson Mandela High School,272,13.5,78.7%,16
793,Norma Adams Clemons Academy,664,12.5,84.5%,17
794,Medgar Evers College Preparatory School,"1,253",21.9,70.8%,17
795,Parkside Preparatory Academy,493,15.4,90.7%,17
796,Dr Jacqueline Peek-Davis School,281,15.6,94.7%,17
797,Clara Barton High School,"1,208",16.5,78.9%,17
798,Middle School 61 Dr Gladstone H Atwell,723,16.4,72.5%,17
799,Ps 91 Albany Avenue School (The),262,11.9,95%,17
800,Ps 138,560,11.9,92.9%,17
801,Ps 161 Crown (The),364,12.9,93.1%,17
802,Ps 181,682,14.5,74.3%,17
803,Ps 189 Bilingual Center (The),"1,033",13.9,92.6%,17
804,Ps 191 Paul Robeson,173,12.3,96.5%,17
805,Ps 221 Toussaint L'Ouverture,307,12.2,90.6%,17
806,Ps 241 Emma L Johnston,524,14.9,87.8%,17
807,Middle School 246 Walt Whitman,409,12.0,85.6%,17
808,Ps 249 Caton (The),873,14.7,77.7%,17
809,Ps 289 George V Brower,394,12.3,80.5%,17
810,Ps 316 Elijah Stroud,537,11.9,65.9%,17
811,Ps 397 Foster-Laurie,195,11.4,87.7%,17
812,Ps 398 Walter Weaver,294,9.5,96.9%,17
813,Ps 399 Stanley Eugene Clarke,399,17.2,95%,17
814,Is 340,225,13.2,80%,17
815,Ps 375 Jackie Robinson School,390,12.5,92.6%,17
816,Middle School 394,469,13.0,88.3%,17
817,Ps 92 Adrian Hegeman,423,11.4,91.3%,17
818,High Sschool For Public Service-Heroes Of Tomorrow,456,15.6,80.3%,17
819,Brooklyn School For Music & Theater,302,16.7,84.1%,17
820,Science Technology & Research High School At Erasmus,543,18.7,78.5%,17
821,Brooklyn Academy Of Science And The Environment,368,16.7,82.3%,17
822,School For Human Rights (The),439,14.1,84.3%,17
823,International High School At Prospect Heights,398,13.7,81.2%,17
824,High School For Global Citizenship (The),197,13.1,93.4%,17
825,High School For Youth And Community Development At Erasmus,477,22.6,83.6%,17
826,High School For Service And Learning At Erasmus,364,16.1,84.3%,17
827,Brownsville Academy High School,101,12.6,87.1%,17
828,Ebbets Field Middle School,165,9.7,97.6%,17
829,Elijah Stroud Middle School,143,10.9,95.1%,17
830,School Of Integrated Learning (The),261,10.8,93.5%,17
831,Ronald Edmonds Learning Center II,155,12.9,90.3%,17
832,Academy Of Hospitality And Tourism,209,16.0,87.6%,17
833,Academy For College Prep And Career Exp,421,20.0,80.3%,17
834,Ps 770 New American Academy,290,13.7,55.9%,17
835,Academy For Health Careers,356,13.2,84%,17
836,Pathways In Technology Early College High School (P-Tech),585,19.4,73.5%,17
837,Brooklyn Institute For Liberal Arts,375,14.4,89.9%,17
838,New Heights Middle School,237,10.3,88.6%,17
839,Brooklyn Arts And Science Elementary School,401,17.4,62.3%,17
840,New Bridges Elementary,472,10.9,86.2%,17
841,Is 68 Isaac Bildersee,347,12.3,81.8%,18
842,Ps 114 Ryder Elementary,518,14.3,77%,18
843,Ps 115 Daniel Mucatel School,967,16.1,62.2%,18
844,Ps 135 Sheldon A Brookner,575,19.8,87.7%,18
845,Ps 208 Elsa Ebeling,383,10.3,83.3%,18
846,Is 211 John Wilson,521,15.3,83.9%,18
847,Ps 219 Kennedy-King,533,13.6,78.8%,18
848,Ps 233 Langston Hughes,455,13.3,86.2%,18
849,Ps 235 Janice Marie Knight School,"1,253",17.8,71.8%,18
850,Ps 244 Richard R Green,491,10.0,81.9%,18
851,Ps 268 Emma Lazarus,388,14.9,86.1%,18
852,Ps 272 Curtis Estabrook,471,11.7,92.6%,18
853,Ps 276 Louis Marshall,615,12.8,78.2%,18
854,Ps 279 Herman Schreiber,408,12.5,80.1%,18
855,Is 285 Meyer Levin,663,15.4,78.1%,18
856,Ps 66,806,16.4,71.3%,18
857,Brooklyn Generation School,193,8.7,82.4%,18
858,Kurt Hahn Expeditionary Learning School,351,12.0,82.9%,18
859,Middle School For Art And Philosphy,180,12.8,93.3%,18
860,East Flatbush Community Research School,129,12.9,93%,18
861,Brooklyn Bridge Academy,163,11.6,87.7%,18
862,It Takes A Village Academy,711,12.6,73.4%,18
863,Brooklyn Theatre Arts High School,366,18.2,82.2%,18
864,Victory Collegiate High School,407,14.5,78.9%,18
865,Olympus Academy,194,11.4,78.9%,18
866,High School For Medical Professions,425,16.9,94.4%,18
867,Cultural Academy For The Arts And Sciences,321,12.8,75.7%,18
868,Urban Action Academy,274,13.7,76.3%,18
869,Academy For Conservation And The Environment,282,12.8,83.3%,18
870,High School For Innovation In Advertising And Media,253,13.3,71.5%,18
871,East Brooklyn Community High School,186,9.3,75.3%,18
872,Science And Medicine Middle School (The),394,13.1,82.5%,18
873,Brooklyn Science And Engineering Academy,255,13.4,77.6%,18
874,East New York Family Academy,501,12.0,87.6%,19
875,Transit Technical Career And Technical Education High School,705,12.3,76.9%,19
876,Is 364 Gateway,349,13.9,81.7%,19
877,Ps 13 Roberto Clemente,493,12.6,93.9%,19
878,Ps 65,611,17.9,82%,19
879,Ps 108 Sal Abbracciamento,960,13.9,81.3%,19
880,Ps 149 Danny Kaye,675,16.0,95.7%,19
881,Ps 158 Warwick,594,13.8,88.9%,19
882,Ps 159 Isaac Pitkin,800,15.3,84.8%,19
883,Is 171 Abraham Lincoln,446,12.9,98.2%,19
884,Ps 190 Sheffield,187,17.0,96.8%,19
885,Ps 202 Ernest S Jenkyns,439,11.8,94.8%,19
886,Ps 213 New Lots,295,21.0,93.6%,19
887,Ps 214 Michael Friedsam,914,14.2,81%,19
888,Junior High School 218 James P Sinnott,406,12.3,93.1%,19
889,Ps 224 Hale A Woodruff,415,15.9,93.7%,19
890,Ps 273 Wortman,366,14.6,85.5%,19
891,Junior High School 292 Margaret S Douglas,563,15.2,93.8%,19
892,Ps 306 Ethan Allen,327,11.6,95.4%,19
893,Ps 328 Phyllis Wheatley,284,11.3,97.5%,19
894,Ps 345 Patrolman Robert Bolden,536,12.1,84.9%,19
895,Ps 346 Abe Stark,582,12.5,84.9%,19
896,W H Maxwell Career And Technical Education High School,408,10.2,88.7%,19
897,Ps 89 Cypress Hills,458,11.7,92.4%,19
898,Ps 290 Juan Morel Campos,522,11.6,95%,19
899,Ps 7 Abraham Lincoln,877,13.4,91.8%,19
900,Captain Vernon A Richards High School-Fire,332,16.4,83.7%,19
901,High School For Civil Rights,241,13.3,83.8%,19
902,Performing Arts And Technology High School,449,15.4,91.3%,19
903,World Academy For Total Community Health High School,262,13.7,93.1%,19
904,Academy For Young Writers,545,11.5,83.9%,19
905,Frederick Douglass Academy VIII Middle School,338,14.6,88.2%,19
906,Multicultural High School,226,10.2,92.5%,19
907,Cypress Hills Collegiate Preparatory School,246,17.9,85.4%,19
908,Brooklyn Lab School,391,15.0,87%,19
909,Academy Of Innovative Technology,401,11.8,86.3%,19
910,East New York Middle School Of Excellence,251,12.5,90.4%,19
911,School For Classics High School,284,12.9,88%,19
912,East New York Elementary School Of Excellence,528,12.5,89.2%,19
913,Fresh Creek School (The),214,12.5,94.4%,19
914,Spring Creek Community School,482,11.7,82.2%,19
915,Brooklyn Gardens Elementary School,305,10.8,96.1%,19
916,Van Siclen Community Middle School,302,15.8,95%,19
917,Vista Academy,438,17.5,97.7%,19
918,Liberty Avenue Middle School,462,12.4,96.8%,19
919,School Of The Future Brooklyn,199,11.0,92.5%,19
920,Highland Park Community School,329,14.1,92.7%,19
921,Urban Assembly School For Collaborative Healthcare (The),315,12.5,80.3%,19
922,Is 187 Christa McAuliffe School (The),874,16.8,66.1%,20
923,High School Of Telecommunication Arts And Technology,"1,273",15.5,75.8%,20
924,Franklin Delano Roosevelt High School,"3,039",16.4,81.7%,20
925,Fort Hamilton High School,"4,580",20.3,72.1%,20
926,New Utrecht High School,"3,560",17.7,79.6%,20
927,Ps 48 Mapleton,593,13.1,73.2%,20
928,Junior High School 62 Ditmas,"1,200",15.3,88.1%,20
929,Ps 102 Bayview (The),"1,426",15.6,65.4%,20
930,Ps/Is 104 Fort Hamilton School (The),"1,264",18.0,64.2%,20
931,Ps 105 Blythebourne (The),"1,514",17.1,88.2%,20
932,Ps 112 Lefferts Park,684,12.2,70.3%,20
933,Ps 127 McKinley Park,538,15.3,81.4%,20
934,Ps 160 William T Sampson,"1,278",13.3,86.1%,20
935,Ps 163 Bath Beach,626,14.2,80.4%,20
936,Ps 164 Caesar Rodney,698,13.9,83.1%,20
937,Ralph A Fabrizio School,"1,037",13.4,91.4%,20
938,Ps 176 Ovington,"1,334",13.8,87%,20
939,Ps 179 Kensington,885,13.4,86.1%,20
940,Seeall Academy (The),"1,129",13.0,88%,20
941,Ps 185 Walter Kassenbrock,650,15.4,39.7%,20
942,Ps 186 Dr Irving A Gladstone,"1,030",14.5,72.8%,20
943,Ps 192 Magnet School For Math And Science Inquiry (The),675,11.6,85.3%,20
944,Ps 200 Benson School,"1,315",16.6,82.4%,20
945,Junior High School 201 Dyker Heights (The),"1,584",18.2,75.4%,20
946,Ps 204 Vince Lombardi,"1,178",14.5,77.1%,20
947,Ps 205 Clarion,"1,280",14.2,66.8%,20
948,Junior High School 220 John J Pershing,"1,539",13.7,86.3%,20
949,Junior High School 223 Montauk (The),942,13.6,97.3%,20
950,Junior High School 227 Edward B Shallow,"1,499",16.6,92%,20
951,Ps 229 Dyker,"1,249",17.1,60%,20
952,Ps 247,873,15.9,66.4%,20
953,Junior High School 259 William McKinley,"1,858",18.7,80.4%,20
954,Ps/Is 30 Mary White Ovington,924,14.4,80.1%,20
955,Ps 69 Vincent D Grippo School,783,15.0,97.1%,20
956,Ps 506 School Of Journalism And Technology (The),804,11.9,96.3%,20
957,Ps 503 School Of Discovery (The),"1,081",11.4,96.2%,20
958,Urban Assembly School For Criminal Justice,548,12.4,94%,20
959,Academy Of Talented Scholars (The),378,7.7,38.1%,20
960,Brooklyn School Of Inquiry,566,22.6,22.4%,20
961,School Of Math Science And Healthy Living,357,12.3,92.2%,20
962,Ps 748 Brooklyn School For Global Scholars,546,15.1,73.3%,20
963,Ps 264 Bay Ridge Elementary School For The Arts,481,11.7,68.6%,20
964,School For Future Leaders (The),408,13.5,94.9%,20
965,Abraham Lincoln High School,"1,946",16.6,78.6%,21
966,Edward R Murrow High School,"3,781",18.9,70.6%,21
967,Ps 90 Edna Cohen School,666,13.5,83.5%,21
968,Ps 95 Gravesend (The),941,14.6,74.3%,21
969,Is 96 Seth Low,773,12.0,79.3%,21
970,Ps 97 Highlawn (The),773,13.1,66.9%,21
971,Ps 99 Isaac Asimov,874,14.8,74.1%,21
972,Ps 100 Coney Island School (The),793,17.6,50.8%,21
973,Ps 101 Verrazano (The),865,13.7,65.7%,21
974,Ps 121 Nelson A Rockefeller,334,6.4,64.7%,21
975,Ps 128 Bensonhurst,457,12.3,86.9%,21
976,Ps 153 Homecrest,558,12.9,78.1%,21
977,Ps 177 Marlboro (The),"1,024",14.2,76.3%,21
978,Ps 188 Michael E Berdy,438,15.6,90.2%,21
979,Ps 199 Frederick Wachtel,551,10.3,84.4%,21
980,Ps 209 Margaret Mead,725,13.9,79.3%,21
981,Ps 212 Lady Deborah Moody,696,11.6,86.2%,21
982,Ps 215 Morris H Weiss,924,17.1,73.8%,21
983,Ps 216 Arturo Toscanini,752,17.8,75%,21
984,Ps 225 Eileen E Zaglin (The),997,13.4,77.9%,21
985,Ps 226 Alfred De B Mason,"1,025",13.8,86%,21
986,Is 228 David A Boody,"1,309",14.5,80.1%,21
987,Ps 238 Anne Sullivan,613,12.1,82.1%,21
988,Mark Twain Is 239 For The Gifted And Talented,"1,323",19.6,38.2%,21
989,Ps 253,912,13.6,83.8%,21
990,Is 281 Joseph B Cavallaro,"1,341",16.1,86.9%,21
991,Ps 288 Shirley Tanyhill (The),667,12.1,92.1%,21
992,Is 303 Herbert S Eisenberg,536,17.2,77.6%,21
993,Ps 329 Surfside,420,13.5,95.2%,21
994,William E Grady Career And Technical Education High School,460,12.4,89.3%,21
995,Is 98 Bay Academy,"1,532",21.8,55%,21
996,Brooklyn Studio Secondary School,929,15.7,76.3%,21
997,John Dewey High School,"2,294",17.7,83.3%,21
998,International High School At Lafayette,331,13.5,94.3%,21
999,Rachel Carson High School For Coastal Studies,637,18.5,67.5%,21
1000,High School Of Sports Management,247,18.9,80.6%,21
1001,Kingsborough Early College School,656,16.8,71.3%,21
1002,Life Academy High School For Film And Music,302,14.3,77.2%,21
1003,Expeditionary Learning School For Community Leaders,340,14.7,82.1%,21
1004,Liberation Diploma Plus,202,16.8,88.1%,21
1005,Ps 245,311,12.4,95.5%,22
1006,Brooklyn College Academy,622,20.7,70.6%,22
1007,Leon M Goldstein High School For The Sciences,"1,011",18.3,50.5%,22
1008,Ps 109,685,14.5,87%,22
1009,Junior High School 14 Shell Bank,522,11.8,91.2%,22
1010,Junior High School 78 Roy H Mann,563,14.4,85.1%,22
1011,James Madison High School,"3,655",19.0,76.9%,22
1012,Junior High School 278 Marine Park,"1,107",13.1,71.2%,22
1013,Midwood High School,"4,060",22.0,74.9%,22
1014,Ps 52 Sheepshead Bay,817,13.8,76.3%,22
1015,Ps 119 Amersfort,445,14.3,71.7%,22
1016,Ps 139 Alexine A Fenty,995,15.3,80.4%,22
1017,School Of Science And Technology,731,14.3,79.5%,22
1018,Ps 193 Gil Hodges,757,12.9,75.4%,22
1019,Ps 194 Raoul Wallenberg,583,14.2,87.7%,22
1020,Ps 195 Manhattan Beach,479,17.1,31.5%,22
1021,Ps 197 Kings Highway Academy (The),656,12.8,62.5%,22
1022,Ps 198,392,10.8,82.7%,22
1023,Ps 206 Joseph F Lamb,"1,503",17.0,73.5%,22
1024,Ps 207 Elizabeth G Leary,"1,230",14.4,51.2%,22
1025,Ps 217 Colonel David Marcus School,"1,175",15.4,76.5%,22
1026,Ps 222 Katherine R Snyder,935,12.4,53.7%,22
1027,Junior High School 234 Arthur W Cunningham,"1,909",17.4,71.6%,22
1028,Ps 236 Mill Basin,552,15.7,47.6%,22
1029,Andries Hudde,753,15.4,84.7%,22
1030,Ps 254 Dag Hammarskjold,796,16.5,57.4%,22
1031,Ps 255 Barbara Reing School,931,13.1,76.6%,22
1032,Ps 312 Bergen Beach,791,15.2,56%,22
1033,Ps 203 Floyd Bennett School,731,14.0,64.8%,22
1034,Ps 251 Paerdegat,521,13.0,74.1%,22
1035,Ps 315,678,15.0,89.1%,22
1036,Ps 361 East Flatbush Early Childhood School,421,15.0,87.4%,22
1037,Ps 134,566,12.2,78.6%,22
1038,Is 381,244,11.0,68.9%,22
1039,Ps 326,190,13.5,84.2%,22
1040,Origins High School,427,12.9,75.6%,22
1041,Professional Pathways High School,197,11.5,80.7%,22
1042,Ps 889,83,9.2,73.5%,22
1043,Middle School 890,117,14.6,84.6%,22
1044,Ps 277 Gerritsen Beach,418,13.0,51.9%,22
1045,Ps 41 Francis White,461,11.8,98.3%,23
1046,Ps/Is 137 Rachael Jean Mitchell,304,11.2,92.8%,23
1047,Ps 150 Christopher,172,10.7,98.8%,23
1048,Ps/Is 155 Nicholas Herkimer,419,12.9,97.1%,23
1049,Ps 156 Waverly,706,13.3,91.5%,23
1050,Ps 165 Ida Posner,220,7.5,92.3%,23
1051,Ps 178 Saint Clair McKelway,376,12.9,88.6%,23
1052,Ps 184 Newport,550,14.4,91.3%,23
1053,Gregory Jocko Jackson-Sports-Arts,471,12.7,94.1%,23
1054,Ps 298 Dr Betty Shabazz,266,20.4,99.6%,23
1055,Ps 327 Dr Rose B English,328,12.6,97.6%,23
1056,Ps/Is 323,565,18.2,93.5%,23
1057,Is 392,292,12.6,75.3%,23
1058,Teachers Preparatory High School,242,10.5,89.7%,23
1059,Brooklyn Collegiate: A College Board School,266,12.2,95.1%,23
1060,Frederick Douglass Academy Vii High School,158,10.5,92.4%,23
1061,Kappa V (Knowledge And Power Prep Academy),229,20.7,85.2%,23
1062,Mott Hall IV,161,14.6,88.8%,23
1063,Aspirations Diploma Plus High School,180,11.2,95%,23
1064,Brooklyn Democracy Academy,213,16.3,82.2%,23
1065,Metropolitan Diploma Plus High School,175,10.9,93.7%,23
1066,Eagle Academy For Young Men II,643,15.6,82.1%,23
1067,Mott Hall Bridges Academy,199,13.2,95%,23
1068,Christopher Avenue Community School,299,11.4,97.3%,23
1069,Riverdale Avenue Community School,349,11.2,94.8%,23
1070,Brownsville Collaborative Middle School,106,15.1,91.5%,23
1071,Brooklyn Landmark Elementary School,325,15.4,74.5%,23
1072,Brooklyn Environmental Exploration School (Bees),92,7.6,97.8%,23
1073,Riverdale Avenue Middle School,129,11.7,96.1%,23
1074,Ps 7 Louis F Simeone,"1,002",14.7,88.2%,24
1075,Robert F Wagner Junior Secondary School For Arts And Technology,666,17.5,77.6%,24
1076,Aviation Career And Technical Education High School,"2,087",17.3,63.3%,24
1077,Grover Cleveland High School,"1,751",16.8,72.3%,24
1078,Newtown High School,"1,913",17.2,80.1%,24
1079,Ps 13 Clement C Moore,"1,605",16.8,72.9%,24
1080,Ps 14 Fairview,"1,687",14.2,84.6%,24
1081,Ps 19 Marino Jeantet,"1,894",13.1,91.7%,24
1082,Ps 49 Dorothy Bonawit Kole,"1,156",17.0,47.5%,24
1083,Is 61 Leonardo Da Vinci,"2,225",14.0,96.3%,24
1084,Ps 68 Cambridge,650,13.5,70.8%,24
1085,Ps 71 Forest,757,12.0,86.7%,24
1086,Is 73 Frank Sansivieri Intermediate School (The),"1,981",14.4,70.4%,24
1087,Ps 81 Jean Paul Richter,688,13.8,83.1%,24
1088,Ps/Is 87 Middle Village,608,13.8,64%,24
1089,Ps 88 Seneca,940,13.6,75.3%,24
1090,Ps 89 Elmhurst,"1,960",14.9,76.8%,24
1091,Ps 91 Richard Arkwright,751,14.9,71.8%,24
1092,Is 93 Ridgewood,"1,094",13.0,94.6%,24
1093,Ps 102 Bayview,"1,331",16.4,85.3%,24
1094,Ps/Is 113 Anthony J Pranzo,895,17.2,55.5%,24
1095,Is 119 Glendale (The),"1,278",17.7,74.3%,24
1096,Is 125 Thomas J McCann Woodside,"1,507",15.3,76.1%,24
1097,Ps 128 Lorraine Tuzzo-Juniper Valley,970,15.6,36.2%,24
1098,Ps 143 Louis Armstrong,"1,508",12.7,94.8%,24
1099,Ps 153 Maspeth Elementary,"1,211",16.5,70.9%,24
1100,Ps 199 Maurice A FitzGerald,875,15.0,68.6%,24
1101,Ps 229 Emanuel Kaplan,"1,465",16.8,71.5%,24
1102,Queens Technical High School,"1,544",15.5,85.6%,24
1103,Is 5 Walter Crowley Intermediate School (The),"1,796",14.4,79%,24
1104,High School For Arts And Business,817,17.0,71.6%,24
1105,Ps 16 Nancy Debenedittis School (The),"1,573",15.5,85.4%,24
1106,Ps 12 James B Colgate,"1,217",15.7,89.1%,24
1107,Is 77,"1,012",13.3,92.9%,24
1108,Middle College High School At Laguardia Community College,507,21.1,69.6%,24
1109,International High School At Laguardia Community College,525,18.1,68.8%,24
1110,Ps 28 Thomas Emanuel Early Childhood Center (The),506,12.0,83%,24
1111,Ps 58 School Of Heroes (The),"1,029",14.9,76.4%,24
1112,Ps 239,557,12.6,93.5%,24
1113,Academy Of Finance And Enterprise,601,19.3,82%,24
1114,High School Of Applied Communications,417,16.6,77.7%,24
1115,Bard High School Early College Queens,622,17.2,40.5%,24
1116,Civic Leadership Academy,529,16.0,76.6%,24
1117,Learners And Leaders,617,12.0,86.7%,24
1118,Pioneer Academy,933,14.8,97.3%,24
1119,Voyages Preparatory,255,17.3,75.3%,24
1120,Pan American International High School,437,10.6,90.2%,24
1121,Helen M Marshall School,592,13.4,93.1%,24
1122,Ace Academy For Scholars At The Geraldine Ferraro Campus,548,15.6,65.7%,24
1123,Maspeth High School,"1,194",18.6,63.7%,24
1124,Ps 110,786,14.0,93.8%,24
1125,Elm Tree Elementary School,300,11.5,96%,24
1126,Corona Arts And Sciences Academy,726,14.8,97.5%,24
1127,International High School For Health Sciences,299,13.5,95%,24
1128,Children's Lab School (The),371,12.7,82.7%,24
1129,Rose M Singer Center,217,14.7,0%,24
1130,Is 250 Robert F Kennedy Community Middle School (The),402,12.1,83.3%,25
1131,Robert F Kennedy Community High School,759,19.4,80.5%,25
1132,Flushing High School,"1,678",15.2,74.4%,25
1133,Is 25 Adrien Block,"1,027",18.5,58.3%,25
